hospital,comment_th,comment_eng,score
Siriraj,แพทย์กับพยาบาลที่นี่ทำงานดีมากค่ะ ดิฉันไปตรวจตาตั้งแต่เกิดจนตอนนี้อายุ 20 ก็ยังไปอยู่คนไข้ คนป่วยที่รอคิวตรวจเยอะมาก แพทย์คนนึงรับคนไข้ เกือบ 100 คน แต่แพทย์และพยาบาลที่นี่ก็ยังยิ้มแย้มแจ่มใส ตอนรับคนไข้ ให้คำอธิบาย ชี้แจ้งเรื่องต่างๆให้คนป่วยฟัง ถึงแม้บางคร้งดิฉันก็รู้สึกได้ว่าบุคคลเหล่านี้ทำหน้าที่กันเหนื่อยมาก แต่ก็ทำหน้าที่ได้ดี,Doctors and nurses here work very good. I went to the eye from birth to age 20 is now available to patients. Sick people waiting to check a lot. One doctor received almost 100 patients but the doctors and nurses here have been beaming the patient to give an explanation to clarify matters for the patient listener. Although some InnoTrans I felt that these acts are very tired. It serves well,5
Siriraj,หมอทุกคนตั้งใจทำหน้าที่ตัวเองเพื่อคนไข้ ในแต่ละวันหมอที่ รพนี้ตรวจคนไข้เยอะมากตั้งแต่เช้า หมอเก่งและวินิฉัยโรคได้เม้นยำ ไม่เลี้ยงไข้,"I mean, everyone serves themselves to patients. Each day the doctor This patient hospital very early in the morning. Doc, Excel, and new diagnostic disease has not raised prices Yum fever.",5
Siriraj,มีคนเยอะมาก หมอทำงานหนักแทบไม่ได้พัก แต่ใช้เวลาตรวจแค่3-5นาทีต่อคน,"There's a lot of hard work, he could not stay. The examination takes only 3-5 minutes per person.",3
Siriraj,รักษาดีค่ะ ดูแลเอาใจใส่ ไปแผนกฉุกเฉิน ทุกอย่างดี ยกเว้นพื้นที่ในการรักษา พื้นที่น้อย คนเยอะ,Keeping good care of everything except the emergency department for treatment of a less crowded area.,5
Siriraj,คุณหมอดีมาก แต่หมอห้องแพทย์เวรไม่ค่อยจะโอเคเท่าไร,"Doctor doctor, but the doctor on duty very seldom much okay.",5
Siriraj,ทีอายุแล้วมีอาการเป็นประจำเดือน20วัน ก็มาหาหมอคือพยาบาลทางตึกนารีเวชก็ให้เข้าไปนั่งรอตรวจ คือเป็นอะไรสมัยโรงบาลรัฐดูแลคนไข้ดีมากขึ้น  แต่ก็ยังนั่งรอนานเหมือนกันแต่ก็เข้าใจค่ะ เพราะวันๆมีแต่คนไข้มากหน้าหลายตา มากคนหลายจังหวัด แต่ก็ขอบคุณคุณหมอกับนางพยาบาลดูแลดีมาก หนี้ค่ะประสบการของเรา,"At age then have a period of 20 days. It is up to the doctor to the hospital building had to sit waiting Gynecology. What is a modern state hospital patient care better. But waiting too long, but I understand it. The other day a patient, but a lot of people. A lot of people in several provinces But thanks to the doctors, nurses, care very good. I have a debt to our",5
Siriraj,การบริการทั่วไปดีตามควร. แพทย์ที่รักษาดูแลเอาใจใส่ดีมาก เพียงแค่คนใช้บริการค่อนข้างมากทำให้ช้าไปบ้าง. ทั่วๆไปโดยรวมดี,The service is generally good as it should be. Medical treatment and care is very good. Just use the service rather slow somewhat. General overall good,4
Siriraj,ได้รับการตรวจและรักษาการติดเชื้อ HVP ที่ปากมดลูก โดยหมอสุธี ท่านได้ทำการรักษา 3 ครั้ง โดยครั้งแรกหลังจากตรวจ Pap Smear จากสูตินารีพบว่าที่ปากมดลูกมีเชื้อผิดปกติ ได้เข้าพบหมอและตรวจอย่างละเอียดพบว่าอยู่ในระยะเป็นรอยโรคก่อนเป็นมะเร็ง cin ซึ่งคุณหมอนัดตรวจทุกเดือนอีกครั้งว่าอยู่ในระดับใด พอนัดตรวจอีกครั้งพบว่าเชื้อลุกลาม หมอนัดส่องกล้องที่ปากมดลูกและตัดชิ้นเนื้อไปตรวจ รอฟังผลประมาณ 2 อาทิตย์ ผลที่ออกมาพบว่าเป็นรอยโรคก่อนเป็นมะเร็ง มีความผิดปกติที่ระดับ cin3 รู้สึกตกใจและกลัวแต่ด้วยความที่เราหาข้อมูลเตรียมมาก่อนและเข้าใจสิ่งที่เป็นเลยลดความกลัวลงได้มาก อีกอย่างคุณหมอสุธีเป็นหมอที่เก่ง เลยไม่กลัว หลังจากที่ทราบผลคุณหมอนัดทำการรักษาโดยใช้วิธีตัดปากมดลูกเป็นรูปกรวย เรียกว่า leep หลัวการรักษาจะมีเลือดออกหลังการผ่าตัดประมาณ 1 สัปดาห์ ภายหลังได้รับการรักษาหมอได้นัดตรวจดูผล พบว่าเป็นปกติดี ตอนนี้มีลูก 3 คนแล้วค่ะ,"Get the HVP and treat an infection in the cervix by a doctor, scholar, he has treated three times after the initial examination of obstetrical Pap Smear found that infection with cervical abnormalities. He found a doctor and a thorough examination showed that within a pre-cancerous lesions cin The doctor appointment, every month again at any level. When checked again found the infection from spreading. Doctor appointment endoscopic biopsy of the cervix and cut. Wait for about 2 weeks, the effect is found to be pre-cancerous lesions. Have abnormal levels cin3 shocked and afraid, but we are prepared for it and understood what I was afraid to lose a lot. Also, Dr. Suri is a doctor that he did not fear the outcome doctor appointment treated using cut cervical cone called leep Luo treatment of bleeding after surgery, about one week later. Check the pot shots. Found to be normal now have 3 kids then.",5
Siriraj,ใช้บริการคลินิกนอกเวลา ค่ะ  จนท.ดูแลดีค่ะ  ถึงผู้ใช้บริการเยอะแต่ไม่มีหงุดหงิดค่ะ โดยเฉพาะพยาบาลและแพทย์ค่ะ,Clinical use of part-time service until it. Good care. Users do not fret about it. The nurses and doctors here,4
Siriraj,หมอใส่ใจ ตรวจละเอียด เมื่อพบข้อสงสัยก็ส่งไปเฉพาะทาง,The doctor examined thoroughly attentive when questions were submitted to the technical.,5
Siriraj,เข้ารับการรักษาโดยไม่ได้มีใบนัด พยาบาลยิ้มแย้มต้อนรับอย่างดี ชั่งน้ำหนัก วัดความดันเสร็จก็แจ้งว่าต้องทำอย่างไร ระหว่างรอคิวก็เข้ามาแจ้งเป็นระยะ หลังรับการรักษาอธิบายขั้นตอนการดูแลตัวเองอย่างดี คุณหมอแนะนำและเปิดโอกาสให้ซักถามได้อย่างชัดเจน,"Admitted without an appointment. Nurse smiling reception weight pressure that was done to do. During the waiting period, he was informed. After being treated describes the process of taking care of himself very well. The doctor recommended and the opportunity to ask questions as well.",5
Siriraj,ดิฉันชื่อ ศตพร ละเต็บซัน ดิฉันโชคร้ายเป็นโรครูมะตอย สามปีกว่าจะรู้ตัวว่าเป็น ไปรักษาตามโรงพยาบาลต่างๆก็รักษาไม่หาย ไปหาซื้อยากินเองตามยถากรรม จนได้ย้ายมาทำงานแถวบางบอนเลยได้ประกันสังคมที่โรงพยาบาลบางประกอก8 จึงได้มารักษาตัวที่นี้ แต่เนื่องจากช่วงก่อนหน้านี้ได้ซื้อยามากินเอง ซึ่งมีส่วนผสมของสเตรอยทำให้ตัวดิฉันบวมน้ำหนักจาก 52 จนถึงตอนนี้ 93.3แล้ว ดิฉันเครียดมากไม่รู้จะทำยังไง รักษาที่โรงพยาบาลนี้ก็ไม่หาย ตัวก็บวม หมอก็บอกแค่ว่าให้เลือกเอาจะเจ็บ หรือ จะสวย มีแค่นี้ทางเลือกสำหรับดิฉันจนสุดท้ายบางปะกอก8ทำเรื่องส่งตัวดิฉันไปรักษาที่บางปะกอก 9บอกแค่ว่าเขาชำนาญเรื่องโรคนี้กว่า แต่ดิฉันไปรักษาซักระยะก็ไม่มีอะไรดีขึ้น หลายคนแนะนำให้ไปที่ศิริราช สุดท้ายดิฉันได้พบหมอเฉพาะทาง กว่าจะได้พบต้องทำใบจองหนึ่งเดือนเต็มๆ พอได้พบหมอ หมอมองหน้าดิฉัน บอกว่าดิฉันปล่อยตัวเองจะต้องเข้าครอสลดน้ำหนักด่วน ส่วนโรคที่เป็นยาที่รักษาหมอบอกเลยว่าแพงมาก ยาตกเม็ดละ 100บาทวันหนึ่งคุณต้องกินหลายเม็ด คุณไหวเหรอ? คุณกลับไปรักษาที่เดิมดีกว่าแต่ถ้าเขารักษาไม่ได้คุณให้เขาส่งเรื่องมาที่นี้ มาหาหมอหมอจะรักษาคุณเอง นี้คือสิ่งที่ดิฉันประทับใจแนะนำตรงๆ เพื่อให้คนไข้มีทางเลือกค่ะ,"My name is Prof. Sun's blessing by step I unfortunately suffered Asphalt splitting holes. Three years to be realized. The hospital is to cure incurable. A treatment itself adrift. He moved to work in some but not Social Security Hospital Bangpakok 8. It has come to this hospital. However, due to the previously purchased drugs myself. A mixture of Stephane Roy makes me swell weight from 52 to 93.3, and now I have a very stressful not knowing what to do. This hospital is not lost, it was swelling, the doctor just said to get hurt or will I just have this choice for me to make the last eight Bangpakok sent me to heal the Bangpakok. 9 just said he accomplished than this disease. But I had some time to heal, nothing better. Many people suggest to Siriraj Hospital. I finally found a doctor specialists. Over one month subscription can be made small enough to see the doctor the doctor looked at me. I was told that I would have to cross a quick weight loss. The disease is treated with medication, doctors say it is very expensive drug granules fall at 100 baht a day, you need to take many pills, you know that? Back to preserve the original better, but if he does not treat you send him to come here. The doctor will treat your own doctor. This is what I suggest honestly impressed. So that patients have a choice here.",3
Siriraj,แพทย์ให้การรักษาดี พูดจาดี ถึงจะรอคิวนานแต่ก็ให้บริการดี ประทับใจหมอเก่ง,"Medical treatment is very flattering to wait a long time, but it serves well. I appreciate it",5
Siriraj,ไปแล้วประทับใจกับการต้อนรับและให้คำแนะนำดีค่ะ(คุณหมอก็ใจดี),I was impressed with the hospitality and good advice (doctor was kind).,5
Siriraj,พาคนที่รักมารักษาเบาหวาน เส้นเลือดสมองตีบ ที่โรงพยาบาลศิริราช อยู่ตึก 72 ปี หมอพยาบาลน่ารักทุกคนเลย ขอขอบคุณทุกคนที่ช่วยดูแลยามที่เราป่วย ช่วยกันค้นหาสาเหตุ วันนี้เราจะได้พาคนที่เรารักกลับบ้านพร้อมกับสุขภาพที่ดีเกือบร้อยเปอร์เซนต์ เค้าสัญญาว่าจะดูแลสุขภาพ เพราะชีวิตเค้าต้องทำงานเพื่อแผ่นดิน และดูแลลูก ๆ ขอบคุณโรงพยาบาลศิริราช หมอ และพยาบาลทุกคน ตลอดจนเจ้าหน้าที่ที่ช่วยดูแลมา 5 วัน,"Loved the treatment of diabetes. Cerebral thrombosis The hospital building is 72 years, doctors, nurses, love everyone. Thank you to everyone who helped care when we are sick. Help find the cause Today we will bring our loved ones back home with almost a hundred percent healthy. He promised to healthcare Life because he had to work the land and care for children, thanks to hospital doctors and nurses, everyone. As well as staff to help care for 5 days.",5
Siriraj,คุณหมอใจเย็นมากคะ. น้องพยาบาลก้อน่ารักดี,You know very calmly. I'm a good nurse,5
Siriraj,ลูกชายรักษาภูมิแพ้ที่นี่ทุกครั้งคุณหมอทุกท่านจะดูประวัติน้องตั้งแต่เกิดจนถึงล่าสุดทุกคนดูการรักษาของทุกแผนกที่น้องไปให้คำแนะนำให้กำลังใจและดูกำลังทรัพย์ด้วย แต่ ร.พ.ตามสิทธิแย่,"Allergy treatment son here every time you visit a doctor to look at the history of what happened to the last people to see your department's treatment of all the advice, encouragement and funds associated with it. May. By the worse.",5
Siriraj,คนไข้มากๆ แต่พยาบาลและบุคลากรทุกคนทำงวนหนักแต่ก็มีน้ำใจงามทุกคน. ให้ความกระจ่างและช่วยเหลือทุกด้าน คุณหมอตรวจละเอียดมากแม้จะมีคนไข้มาก,"But many patients, nurses and all staff of hard work, but it's all pretty good. And help clarify all aspects. Your doctor very much, despite the patient.",5
Siriraj,แพทย์มีความน่าเชื่อถือ,Doctors are reliable,4
Siriraj,บริการได้เยี่ยม ผมคนบ้านนอกติดต่อพนักงานมีความเอื้อเฟื่อนดีพูดจาดี,Service was excellent I have reestablished contact hillbilly D. flattering.,5
Siriraj,หมอ พยาบาลน่ารักมาก ดูแล เอาใจใส่ พยายามหาสาเหตุจนพบ มีคุณธรรมในการดูแลผู้ป่วย,"Doctors, nurses, caring, very lovely to finally find the cause. Morality in patient care.",5
Siriraj,เริ่มแรกเข้า ER เนื่องจากคุณแม่ล้ม และไข้ขึ้นสูง ได้พักเตียงที่อาคารเฉลิมพระเกียรติ ชั้น 4 ซึ่งเป็นเตียงสามัญ ไม่ได้ให้ญาติเฝ้า น้องๆๆพยาบาลและน้องๆๆ ผช พยาบาลดูแลดีมากค่ะ เป็นการประทับใจในการให้บริการ,"Initially, the ER because you fell. And high fever The bed has a 4-storey building in honor of the bed. Not to relatives watched Brothers and sisters of other nursing assistant, nursing care very good. The impression of Service",5
Siriraj,ผมได้รับการรักษามะเร็งจนหายดีใช้ชีวิตเหมือนคนปกติครับคุณหมอเก่งจริงๆครับ,"I have been healed of cancer and live like normal people, it's really good doctor.",5
Siriraj,เนื่องจากการรักษาต้องทำการผ่าตัด และฉันเลือกดมยาสลบ รู้สึกกังวลและกลัวมากโดยต้องเข้าพักที่โรงพยาบาลก่อน1วันก่อนหน้านั้นต้องเอ๊กซ์เรย์ปอดกับตรวจเลือดก่อน เข้าไปต้องไปทำขั้นตอนหลายเกินไปรู้สึกไม่ค่อยชอบในเมื่อเรานัดผ่าแล้วควรจะมีจุดรับเรื่องนี้โดยตรงไม่ต้องไปรวมกับคนที่มาตรวจปกติไปตั้งแต่เก้าโมงกว่าจะเสร็จขั้นตอนจนไปถึงห้องพักประมาณเที่ยงหลังจากนั้นก็มีหมอแพทย์หรืออะไรไม่ทราบมาซักถามคนละหนึ่งหรืงสองคำถามก็ไปทั้งวันช่วงบ่ายถึงค่ำ รุ่งขึ้นเป็นวันผ่าตัดให้ตื่นมาเข้าห้องน้ำอาบน้ำเตรียมตัวไปแปดโมงมารับไปห้องรอผ่า ไปถึงก็ซักถามว่ามาผ่าอะไรตรงไหนวัดความดันให้น้ำเกลือเกือบเก้าโมงเข้าห้องผ่าโดนใช้ผ้าล็อคตัวแขนใส่เครื่องวัดอะไรไม่รู้ใส่เครื่องให้ออกซิเจนและฉีดยาเข้าทางสายน้ำเกลือและบอกว่าจะซ่าๆหลังจากนั้นก็ไม่รู้สึกตัวตื่นมาอยู่ในห้องรอผ่าตารู้สึกหนักหรือเคืองพอจับดูมีขี้ผึ้งป้ายเกือบครึ่งชั่วโมงพากับห้องพักดูนาฬิกาบ่ายโมงครึ่ง รู้สึกคอแห้งมีเสมหะกลืนน้ำลายเจ็บมากเหมือนมีอะไรบาดคอวัดความดันตลอดชีพจรและวัดไข้สุดท้ายก็ผ่านมาได้ด้วย,"The treatment requires surgery And I chose anesthesia Feel anxious and very afraid to stay in the hospital one day prior to a lung X-ray, blood tests first. You need to do several steps too felt like when we arranged fabric should have received it directly, do not go with people who came to normally go from nine to finish the process until the room around. noon, then a doctor or do not know to ask one or two questions each day went to afternoon to evening. The next day surgery to wake up to the bathroom to prepare a bath for eight hours to get through the waiting room. To simply ask questions that come through anything where pressure brine nearly nine o'clock, he dissected by using a locking arm to measure what they put on oxygen, and injected into the Salt River and says it repeatedly later. I did not feel I was in the waiting room through the eyes feel heavy or sensitive enough to catch wax label has taken almost half an hour to watch the show room half. Feeling thirsty, sputum, saliva, swallowing hurts like anything cause sore throat, fever, blood pressure and pulse measurement and finally passed by.",3
Siriraj,บริการก็ใช้ได้,Service is available,4
Siriraj,สถานที่คับแคบเมื่อเทียบกับจำนวนคนที่ใช้บริการ แต่บุคคลากรเต็มที่กับการบริการมาก ถึงแม้คนจะเยอะทุกวัน ทุกเวลา แต่คุณหมอ พยาบาล เจ้าหน้าที่ก็พูดจากับคนไข้ดีค่ะ ถึงแม้บางคนจะหงุดหงิดบ้างแต่โดยรวมแล้วน่ารักทุกคนค่ะ,"Confined space compared to the number of people using the service. But staffs with full services. Although it is not every day but every time you speak with patients, doctors, nursing staff was good. Although some people are frustrated, but overall, I love it all.",4
